adler2	2.0.1	registry+https://github.com/rust-lang/crates.io-index	0BSD OR MIT OR Apache-2.0	https://github.com/oyvindln/adler2
aho-corasick	1.1.4	registry+https://github.com/rust-lang/crates.io-index	Unlicense OR MIT	https://github.com/BurntSushi/aho-corasick
aligned	0.4.3	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-embedded-community/aligned
aligned-vec	0.6.4	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/sarah-ek/aligned-vec/
allocator-api2	0.2.21	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/zakarumych/allocator-api2
android-activity	0.6.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-mobile/android-activity
android-properties	0.2.2	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/miklelappo/android-properties
android_system_properties	0.1.5	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/nical/android_system_properties
annotate-snippets	0.12.16	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/annotate-snippets-rs
anstyle	1.0.14	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-cli/anstyle.git
anyhow	1.0.104	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/dtolnay/anyhow
arbitrary	1.4.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-fuzz/arbitrary/
arboard	3.6.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/1Password/arboard
arg_enum_proc_macro	0.3.4	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/lu-zero/arg_enum_proc_macro
arrayref	0.3.9	registry+https://github.com/rust-lang/crates.io-index	BSD-2-Clause	https://github.com/droundy/arrayref
arrayvec	0.7.8	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/bluss/arrayvec
as-slice	0.2.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/japaric/as-slice
async-broadcast	0.7.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/smol-rs/async-broadcast
async-channel	2.5.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-channel
async-executor	1.14.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-executor
async-io	2.6.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-io
async-lock	3.4.2	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-lock
async-process	2.5.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-process
async-recursion	1.1.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/dcchut/async-recursion
async-signal	0.2.14	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-signal
async-task	4.7.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/async-task
async-trait	0.1.91	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/dtolnay/async-trait
atomic-waker	1.1.2	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/atomic-waker
auto_enums	0.8.9	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/taiki-e/auto_enums
autocfg	1.5.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/cuviper/autocfg
av-scenechange	0.14.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/rust-av/av-scenechange
av1-grain	0.2.5	registry+https://github.com/rust-lang/crates.io-index	BSD-2-Clause	https://github.com/rust-av/av1-grain
avif-serialize	0.8.9	registry+https://github.com/rust-lang/crates.io-index	BSD-3-Clause	https://github.com/kornelski/avif-serialize
base64	0.22.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/marshallpierce/rust-base64
bincode	2.0.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/bincode-org/bincode
bindgen	0.72.1	registry+https://github.com/rust-lang/crates.io-index	BSD-3-Clause	https://github.com/rust-lang/rust-bindgen
bit_field	0.10.3	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0/MIT	https://github.com/phil-opp/rust-bit-field
bitflags	1.3.2	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/bitflags/bitflags
bitflags	2.13.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/bitflags/bitflags
bitstream-io	4.10.0	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/tuffy/bitstream-io
block2	0.5.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/madsmtm/objc2
block2	0.6.2	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/madsmtm/objc2
blocking	1.6.2	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/blocking
borsh	1.8.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/near/borsh-rs
built	0.8.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/lukaslueg/built
bumpalo	3.20.3	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/fitzgen/bumpalo
by_address	1.2.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/mbrubeck/by_address
bytemuck	1.25.2	registry+https://github.com/rust-lang/crates.io-index	Zlib OR Apache-2.0 OR MIT	https://github.com/Lokathor/bytemuck
bytemuck_derive	1.11.0	registry+https://github.com/rust-lang/crates.io-index	Zlib OR Apache-2.0 OR MIT	https://github.com/Lokathor/bytemuck
byteorder-lite	0.1.0	registry+https://github.com/rust-lang/crates.io-index	Unlicense OR MIT	https://github.com/image-rs/byteorder-lite
bytes	1.12.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/tokio-rs/bytes
calloop	0.13.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Smithay/calloop
calloop	0.14.4	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Smithay/calloop
cc	1.3.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/cc-rs
cexpr	0.6.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0/MIT	https://github.com/jethrogb/rust-cexpr
cfg-if	1.0.4	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/cfg-if
cfg_aliases	0.2.2	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/katharostech/cfg_aliases
cgl	0.3.2	registry+https://github.com/rust-lang/crates.io-index	MIT / Apache-2.0	https://github.com/servo/cgl-rs
chrono	0.4.45	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/chronotope/chrono
clang-sys	1.8.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://github.com/KyleMayes/clang-sys
clipboard-win	5.4.1	registry+https://github.com/rust-lang/crates.io-index	BSL-1.0	https://github.com/DoumanAsh/clipboard-win
clru	0.6.3	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/marmeladema/clru-rs
color_quant	1.1.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/image-rs/color_quant.git
combine	4.6.7	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Marwes/combine
concurrent-queue	2.5.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/concurrent-queue
const-field-offset	0.2.1	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	MIT OR Apache-2.0	https://github.com/slint-ui/slint
const-field-offset-macro	0.2.1	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	MIT OR Apache-2.0	https://github.com/slint-ui/slint
convert_case	0.10.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/rutrum/convert-case
core-foundation	0.10.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/core-foundation-rs
core-foundation	0.9.4	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/core-foundation-rs
core-foundation-sys	0.8.7	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/core-foundation-rs
core-graphics	0.23.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/core-foundation-rs
core-graphics-types	0.1.3	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/core-foundation-rs
core_maths	0.1.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/robertbastian/core_maths
countme	3.0.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/matklad/countme
crc32fast	1.5.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/srijs/rust-crc32fast
critical-section	1.2.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-embedded/critical-section
crossbeam-channel	0.5.16	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/crossbeam-rs/crossbeam
crossbeam-deque	0.8.7	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/crossbeam-rs/crossbeam
crossbeam-epoch	0.9.20	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/crossbeam-rs/crossbeam
crossbeam-utils	0.8.22	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/crossbeam-rs/crossbeam
crunchy	0.2.4	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/eira-fransham/crunchy
csv	1.4.0	registry+https://github.com/rust-lang/crates.io-index	Unlicense/MIT	https://github.com/BurntSushi/rust-csv
csv-core	0.1.13	registry+https://github.com/rust-lang/crates.io-index	Unlicense/MIT	https://github.com/BurntSushi/rust-csv
cursor-icon	1.2.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0 OR Zlib	https://github.com/rust-windowing/cursor-icon
damascene-fonts-inter	0.1.0	registry+https://github.com/rust-lang/crates.io-index	(MIT OR Apache-2.0) AND OFL-1.1	https://github.com/computer-whisperer/damascene
data-url	0.3.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/rust-url
derive_more	2.1.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/JelteF/derive_more
derive_more-impl	2.1.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/JelteF/derive_more
derive_utils	0.15.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/taiki-e/derive_utils
dispatch	0.2.0	registry+https://github.com/rust-lang/crates.io-index	MIT	http://github.com/SSheldon/rust-dispatch
dispatch2	0.3.1	registry+https://github.com/rust-lang/crates.io-index	Zlib OR Apache-2.0 OR MIT	https://github.com/madsmtm/objc2
displaydoc	0.2.6	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/yaahc/displaydoc
dlib	0.5.3	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/elinorbgr/dlib
dpi	0.1.2	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 AND MIT	https://github.com/rust-windowing/winit
drm	0.14.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Smithay/drm-rs
drm-ffi	0.9.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Smithay/drm-rs
drm-fourcc	2.2.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/danielzfranklin/drm-fourcc-rs
drm-sys	0.8.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/Smithay/drm-rs
either	1.16.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rayon-rs/either
endi	1.1.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/zeenix/endi
enumflags2	0.7.12	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/meithecatte/enumflags2
enumflags2_derive	0.7.12	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/meithecatte/enumflags2
equator	0.4.2	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/sarah-ek/equator/
equator-macro	0.4.2	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/sarah-ek/equator/
equivalent	1.0.2	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/indexmap-rs/equivalent
errno	0.3.14	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/lambda-fairy/rust-errno
error-code	3.3.2	registry+https://github.com/rust-lang/crates.io-index	BSL-1.0	https://github.com/DoumanAsh/error-code
euclid	0.22.14	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/euclid
event-listener	5.4.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/event-listener
event-listener-strategy	0.5.4	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/event-listener-strategy
exr	1.74.2	registry+https://github.com/rust-lang/crates.io-index	BSD-3-Clause	https://github.com/johannesvollmer/exrs
fastrand	2.5.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/fastrand
fax	0.2.7	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/pdf-rs/fax
fdeflate	0.3.7	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/image-rs/fdeflate
field-offset	0.3.6	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/Diggsey/rust-field-offset
filetime	0.2.29	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/alexcrichton/filetime
find-msvc-tools	0.1.9	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/cc-rs
fixed_decimal	0.7.2	registry+https://github.com/rust-lang/crates.io-index	Unicode-3.0	https://github.com/unicode-org/icu4x
flate2	1.1.9	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/flate2-rs
float-cmp	0.9.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/mikedilger/float-cmp
foldhash	0.2.0	registry+https://github.com/rust-lang/crates.io-index	Zlib	https://github.com/orlp/foldhash
font-types	0.12.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/googlefonts/fontations
fontdb	0.23.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/RazrFalcon/fontdb
fontique	0.11.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/linebender/parley
foreign-types	0.5.0	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/sfackler/foreign-types
foreign-types-macros	0.2.3	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/sfackler/foreign-types
foreign-types-shared	0.3.1	registry+https://github.com/rust-lang/crates.io-index	MIT/Apache-2.0	https://github.com/sfackler/foreign-types
form_urlencoded	1.2.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/servo/rust-url
futures	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-channel	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-core	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-executor	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-io	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-lite	2.6.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0 OR MIT	https://github.com/smol-rs/futures-lite
futures-macro	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-sink	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-task	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
futures-util	0.3.33	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/futures-rs
gethostname	1.1.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://codeberg.org/swsnr/gethostname.rs.git
getopts	0.2.24	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/getopts
getrandom	0.3.4	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-random/getrandom
getrandom	0.4.3	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-random/getrandom
gif	0.14.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/image-rs/image-gif
gl_generator	0.14.0	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://github.com/brendanzab/gl-rs/
glob	0.3.4	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/glob
glow	0.18.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0 OR Zlib	https://github.com/grovesNL/glow
glutin	0.32.3	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://github.com/rust-windowing/glutin
glutin_egl_sys	0.7.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://github.com/rust-windowing/glutin
glutin_wgl_sys	0.6.1	registry+https://github.com/rust-lang/crates.io-index	Apache-2.0	https://github.com/rust-windowing/glutin
grid	1.0.1	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/becheran/grid
half	2.7.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/VoidStarKat/half-rs
harfrust	0.10.0	registry+https://github.com/rust-lang/crates.io-index	MIT	https://github.com/harfbuzz/harfrust
hashbrown	0.14.5	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/hashbrown
hashbrown	0.16.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/hashbrown
hashbrown	0.17.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/rust-lang/hashbrown
heck	0.5.0	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/withoutboats/heck
hermit-abi	0.3.9	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/hermit-os/hermit-rs
hermit-abi	0.5.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/hermit-os/hermit-rs
hex	0.4.3	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/KokaKiwi/rust-hex
htmlparser	0.2.1	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/jdrouet/htmlparser.git
i-slint-backend-linuxkms	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-backend-selector	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-backend-testing	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-backend-winit	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-common	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-compiler	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-core	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-core-macros	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-renderer-skia	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
i-slint-renderer-software	1.18.0	git+https://github.com/slint-ui/slint.git?rev=3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f#3c5e0a606d8843fabaf00c5fbbde4fd5be08ba4f	GPL-3.0-only OR LicenseRef-Slint-Royalty-free-2.0 OR LicenseRef-Slint-Software-3.0	https://github.com/slint-ui/slint
iana-time-zone	0.1.65	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/strawlab/iana-time-zone
iana-time-zone-haiku	0.1.2	registry+https://github.com/rust-lang/crates.io-index	MIT OR Apache-2.0	https://github.com/strawlab/iana-time-zone
